district,AA,AS,SS,n_ind,het_prop,p_exact,p_fdr,HWE_flag_exact
Abim,230,46,4,280,0.16428571428571428,0.3028104696640869,0.8246237340999842,FALSE
Adjumani,291,46,1,338,0.13609467455621302,1,1,FALSE
Agago,811,165,12,988,0.16700404858299595,0.26873101348110645,0.8246237340999842,FALSE
Alebtong,260,84,7,351,0.23931623931623933,0.9999999999999999,1,FALSE
Aleptong,83,16,0,99,0.16161616161616163,1,1,FALSE
Amolatar,453,93,4,550,0.1690909090909091,1,1,FALSE
Amudat,78,9,0,87,0.10344827586206896,1,1,FALSE
Amuria,547,115,10,672,0.17113095238095238,0.1949690406376904,0.8246237340999842,FALSE
Amuru,352,63,5,420,0.15,0.22475115779528096,0.8246237340999842,FALSE
Apac,813,204,20,1037,0.19672131147540983,0.09862950897153071,0.7315415933472159,FALSE
Arua,938,133,2,1073,0.1239515377446412,0.3092339002874941,0.8246237340999842,FALSE
Budaka,219,47,1,267,0.1760299625468165,0.7085573059455382,1,FALSE
Bududa,246,16,1,263,0.060836501901140684,0.25988081000412555,0.8246237340999842,FALSE
Bugiri,563,133,8,704,0.18892045454545456,1,1,FALSE
Buhweju,235,6,1,242,0.024793388429752067,0.05707087273825471,0.5660676320649012,FALSE
Buikwe,1455,290,18,1763,0.1644923425978446,0.39384079560804963,0.8904773426947599,FALSE
Bukedea,323,48,0,371,0.1293800539083558,0.3846101849866827,0.8904773426947599,FALSE
Bukomansimbi,583,91,5,679,0.13402061855670103,0.40807840307474114,0.8904773426947599,FALSE
Bukwo,121,8,0,129,0.06201550387596899,0.9999999999999999,1,FALSE
Bulambuli,273,22,1,296,0.07432432432432433,0.384688136187193,0.8904773426947599,FALSE
Buliisa,199,48,5,252,0.19047619047619047,0.3445488704469033,0.8647501062196788,FALSE
Bundibugyo,317,86,6,409,0.21026894865525672,1,1,FALSE
Bunyangabu,91,9,0,100,0.09,1,1,FALSE
Bushenyi,1255,55,1,1311,0.041952707856598014,0.46321155804511055,0.9264231160902211,FALSE
Busia,497,114,11,622,0.1832797427652733,0.1474323796047457,0.8204932430177152,FALSE
Butaleja,235,46,6,287,0.1602787456445993,0.052346106569870925,0.5660676320649012,FALSE
Butambala,441,71,5,517,0.13733075435203096,0.2280874888363259,0.8246237340999842,FALSE
Butebo,79,17,1,97,0.17525773195876287,1,1,FALSE
Buvuma,361,63,4,428,0.14719626168224298,0.517014177695412,0.983632288183339,FALSE
Buyende,344,64,6,414,0.15458937198067632,0.13781268690133067,0.8018192692441057,FALSE
Dokolo,387,90,5,482,0.18672199170124482,1,1,FALSE
Gomba,452,56,6,514,0.10894941634241245,0.017357279983748548,0.29209506148784575,FALSE
Gulu,2466,616,30,3112,0.19794344473007713,0.22978416734537552,0.8246237340999842,FALSE
Hoima,1431,222,14,1667,0.1331733653269346,0.109766813098561,0.7394816882429373,FALSE
Ibanda,909,53,2,964,0.054979253112033194,0.1992920830537924,0.8246237340999842,FALSE
Iganga,813,201,15,1029,0.19533527696793002,0.5302392803488312,0.983632288183339,FALSE
Isingiro,1184,70,3,1257,0.05568814638027048,0.10092931487458216,0.7315415933472159,FALSE
Jinja,1414,346,30,1790,0.19329608938547485,0.10020399511392891,0.7315415933472159,FALSE
Kaabong,204,10,0,214,0.04672897196261682,0.9999999999999999,1,FALSE
Kabale,1146,30,0,1176,0.025510204081632654,1,1,FALSE
Kabarole,2829,300,6,3135,0.09569377990430622,0.7037065782189394,1,FALSE
Kaberamaido,516,96,4,616,0.15584415584415584,1,1,FALSE
Kagadi,93,7,0,100,0.07,0.9999999999999999,1,FALSE
Kakumiro,89,10,1,100,0.1,0.29555657892878195,0.8246237340999842,FALSE
Kalangala,578,82,3,663,0.12368024132730016,1,1,FALSE
Kaliro,307,67,6,380,0.1763157894736842,0.2717463141473235,0.8246237340999842,FALSE
Kalungu,876,140,6,1022,0.136986301369863,0.8196181263917258,1,FALSE
Kampala,11634,1837,95,13566,0.13541205956066638,0.01825594134299036,0.29209506148784575,FALSE
Kamuli,592,153,10,755,0.20264900662251656,1,1,FALSE
Kamwenge,1003,64,1,1068,0.0599250936329588,1,1,FALSE
Kanungu,809,32,3,844,0.037914691943127965,0.0069268998725285115,0.22764526320993053,FALSE
Kapchorwa,239,17,1,257,0.06614785992217899,0.2919111976637464,0.8246237340999842,FALSE
Kasese,1177,131,6,1314,0.09969558599695585,0.27361310216354456,0.8246237340999842,FALSE
Katakwi,495,92,2,589,0.15619694397283532,0.412852075016491,0.8904773426947599,FALSE
Kayunga,644,137,10,791,0.1731984829329962,0.42261161672082886,0.8904773426947599,FALSE
Kibaale,1514,177,13,1704,0.10387323943661972,0.007113914475310329,0.22764526320993053,FALSE
Kiboga,699,115,4,818,0.14058679706601468,1,1,FALSE
Kibuku,242,49,6,297,0.16498316498316498,0.10287303656445224,0.7315415933472159,FALSE
Kiruhura,958,55,3,1016,0.054133858267716536,0.05749124388159152,0.5660676320649012,FALSE
Kiryandongo,523,91,1,615,0.14796747967479676,0.24157653058487438,0.8246237340999842,FALSE
Kisoro,444,16,1,461,0.03470715835140998,0.1556301955877517,0.8246237340999842,FALSE
Kitgum,933,205,8,1146,0.17888307155322863,0.4960194671227085,0.9767767967954876,FALSE
Koboko,279,38,0,317,0.11987381703470032,0.6139922969933168,1,FALSE
Kole,426,103,8,537,0.19180633147113593,0.5107500564483373,0.983632288183339,FALSE
Kotido,171,18,1,190,0.09473684210526316,0.40980476960394513,0.8904773426947599,FALSE
Kumi,393,63,4,460,0.13695652173913042,0.33390644158134153,0.8647501062196788,FALSE
Kween,107,6,0,113,0.05309734513274336,1,1,FALSE
Kyankwanzi,275,48,1,324,0.14814814814814814,0.7067816653230332,1,FALSE
Kyankwazi,94,6,0,100,0.06,1,1,FALSE
Kyegegwa,809,81,4,894,0.09060402684563758,0.27016622670994495,0.8246237340999842,FALSE
Kyenjojo,1674,183,5,1862,0.09828141783029001,0.9999999999999999,1,FALSE
Kyotera,91,8,0,99,0.08080808080808081,0.9999999999999999,1,FALSE
Lamwo,522,116,3,641,0.1809672386895476,0.25450652666655127,0.8246237340999842,FALSE
Lira,1478,369,31,1878,0.1964856230031949,0.17147357391334744,0.8246237340999842,FALSE
Luuka,284,73,2,359,0.20334261838440112,0.40340326822521083,0.8904773426947599,FALSE
Luweero,1299,213,18,1530,0.1392156862745098,0.014839338676365815,0.29209506148784575,FALSE
Luwero,83,15,0,98,0.15306122448979592,0.9999999999999999,1,FALSE
Lwengo,777,92,3,872,0.10550458715596331,0.7492418866460768,1,FALSE
Lyantonde,649,59,1,709,0.08321579689703808,1,1,FALSE
Manafwa,347,43,3,393,0.10941475826972011,0.18174500354816372,0.8246237340999842,FALSE
Maracha,96,4,0,100,0.04,1,1,FALSE
Maracha-Terego,86,7,0,93,0.07526881720430108,1,1,FALSE
Masaka,2075,309,14,2398,0.12885738115095913,0.5295997202571117,0.983632288183339,FALSE
Masindi,758,134,11,903,0.14839424141749724,0.08717394696278279,0.7315415933472159,FALSE
Mayuge,712,169,14,895,0.1888268156424581,0.3030645397431719,0.8246237340999842,FALSE
Mbale,958,149,10,1117,0.13339301700984782,0.13054138796978687,0.7956808409587008,FALSE
Mbarara,2940,169,3,3112,0.05430591259640103,0.7353914218529511,1,FALSE
Mitooma,487,10,0,497,0.02012072434607646,1,1,FALSE
Mityana,1149,168,9,1326,0.12669683257918551,0.2892582484829524,0.8246237340999842,FALSE
Moroto,127,20,2,149,0.1342281879194631,0.23434619959430625,0.8246237340999842,FALSE
Moyo,236,25,0,261,0.09578544061302682,1,1,FALSE
Mpigi,1009,130,4,1143,0.1137357830271216,1,1,FALSE
Mubende,1896,226,10,2132,0.10600375234521577,0.23101544880019964,0.8246237340999842,FALSE
Mukono,1441,218,9,1668,0.13069544364508393,0.711597101775944,1,FALSE
Nakapiripi riti,97,3,0,100,0.03,0.9999999999999999,1,FALSE
Nakapiripirit,60,4,0,64,0.0625,1,1,FALSE
Nakaseke,552,90,4,646,0.1393188854489164,0.7791113229474665,1,FALSE
Nakasongola,495,98,12,605,0.16198347107438016,0.012970087717380886,0.29209506148784575,FALSE
Namayingo,657,171,10,838,0.20405727923627684,0.8653040445505221,1,FALSE
Namisindwa,80,19,1,100,0.19,1,1,FALSE
Namutumba,321,85,3,409,0.2078239608801956,0.4513627961747061,0.9264231160902211,FALSE
Napak,183,19,0,202,0.09405940594059406,0.9999999999999999,1,FALSE
Nebbi,739,159,12,910,0.17472527472527472,0.2745314708087761,0.8246237340999842,FALSE
Ngora,244,62,3,309,0.20064724919093851,0.9999999999999999,1,FALSE
Ntoroko,274,38,0,312,0.12179487179487179,0.6148083899811464,1,FALSE
Ntungamo,1355,57,1,1413,0.040339702760084924,0.4611367990089233,0.9264231160902211,FALSE
Nwoya,493,131,8,632,0.20727848101265822,1,1,FALSE
Omoro,75,24,1,100,0.24,1,1,FALSE
Otuke,420,101,10,531,0.1902071563088512,0.19364632346557992,0.8246237340999842,FALSE
Oyam,858,211,13,1082,0.19500924214417745,1,1,FALSE
Pader,623,135,9,767,0.1760104302477184,0.5462696646961456,0.9988931011586661,FALSE
Pakwach,82,16,0,98,0.16326530612244897,0.9999999999999999,1,FALSE
Pallisa,344,67,1,412,0.16262135922330098,0.3401112139667074,0.8647501062196788,FALSE
Rakai,1951,364,8,2323,0.15669393026259149,0.03739798608051262,0.47869422183056154,FALSE
Rubanda,99,1,0,100,0.01,1,1,FALSE
Rubirizi,419,35,5,459,0.07625272331154684,0.002715489451132139,0.1737913248724569,FALSE
Rukiga,87,13,0,100,0.13,0.9999999999999999,1,FALSE
Rukungiri,1242,49,0,1291,0.037955073586367155,1,1,FALSE
Sembabule,89,11,0,100,0.11,0.9999999999999999,1,FALSE
Serere,447,93,11,551,0.16878402903811252,0.03570803782429136,0.47869422183056154,FALSE
Sheema,956,45,1,1002,0.04491017964071856,0.4243681086279715,0.8904773426947599,FALSE
Sironko,312,32,6,350,0.09142857142857143,0.0010355891639858537,0.13255541299018928,FALSE
Soroti,812,158,13,983,0.1607324516785351,0.1281678325808953,0.7956808409587008,FALSE
Ssembabule,546,54,1,601,0.08985024958402663,1,1,FALSE
Tororo,1138,279,21,1438,0.19401947148817802,0.42366408842057157,0.8904773426947599,FALSE
Wakiso,3843,551,19,4413,0.12485837298889645,1,1,FALSE
Yumbe,280,32,0,312,0.10256410256410256,0.9999999999999999,1,FALSE
Zombo,360,48,1,409,0.11735941320293398,0.9999999999999999,1,FALSE
