SubRegion,District,n_ind,S_count,N_alleles,pS_raw,malaria,malaria10
Acholi,Agago,988,189,1976,0.09564777327935223,0.4492602050304413,4.492602050304413
Acholi,Amuru,420,73,840,0.0869047619047619,0.3665675520896912,3.665675520896912
Acholi,Gulu,3112,676,6224,0.10861182519280206,0.4184714555740357,4.1847145557403564
Acholi,Kitgum,1146,221,2292,0.09642233856893542,0.4264207482337952,4.264207482337952
Acholi,Lamwo,641,122,1282,0.09516380655226209,0.3735327422618866,3.735327422618866
Acholi,Nwoya,632,147,1264,0.11629746835443038,0.3980729281902313,3.9807292819023132
Acholi,Omoro,100,26,200,0.13,0.4338521957397461,4.338521957397461
Acholi,Pader,767,153,1534,0.09973924380704041,0.42644375562667847,4.264437556266785
Ankole,Buhweju,242,8,484,0.01652892561983471,0.09964337944984436,0.9964337944984436
Ankole,Bushenyi,1311,57,2622,0.021739130434782608,0.1142328679561615,1.142328679561615
Ankole,Ibanda,964,57,1928,0.029564315352697094,0.12643980979919434,1.2643980979919434
Ankole,Isingiro,1257,76,2514,0.030230708035003977,0.08860678225755692,0.8860678225755692
Ankole,Kiruhura,1016,61,2032,0.030019685039370077,0.12627796828746796,1.2627796828746796
Ankole,Mbarara,3112,175,6224,0.028116966580976864,0.09756328910589218,0.9756328910589218
Ankole,Mitooma,497,10,994,0.01006036217303823,0.11177247762680054,1.1177247762680054
Ankole,Ntungamo,1413,59,2826,0.020877565463552725,0.07508915662765503,0.7508915662765503
Ankole,Rubirizi,459,45,918,0.049019607843137254,0.1271798461675644,1.271798461675644
Ankole,Sheema,1002,47,2004,0.023453093812375248,0.0934688001871109,0.934688001871109
Ankole,Ssembabule,601,56,1202,0.04658901830282862,0.17335012555122375,1.7335012555122375
Bugishu,Bududa,263,18,526,0.034220532319391636,0.1943010240793228,1.9430102407932277
Bugishu,Bukwo,129,8,258,0.031007751937984496,0.08425900340080261,0.8425900340080261
Bugishu,Bulambuli,296,24,592,0.04054054054054054,0.24741627275943756,2.4741627275943756
Bugishu,Kapchorwa,257,19,514,0.03696498054474708,0.1886083334684372,1.886083334684372
Bugishu,Kween,113,6,226,0.02654867256637168,0.17003025114536283,1.700302511453628
Bugishu,Manafwa,393,49,786,0.062340966921119595,0.2206161469221115,2.206161469221115
Bugishu,Mbale,1117,169,2234,0.0756490599820949,0.21936866641044617,2.1936866641044617
Bugishu,Namisindwa,100,21,200,0.105,0.19329363107681272,1.932936310768127
Bugishu,Sironko,350,44,700,0.06285714285714286,0.2058887630701065,2.058887630701065
Bukedi,Budaka,267,49,534,0.09176029962546817,0.23329566419124603,2.3329566419124603
Bukedi,Busia,622,136,1244,0.10932475884244373,0.3800728917121887,3.800728917121887
Bukedi,Butaleja,287,58,574,0.10104529616724739,0.2142171412706375,2.142171412706375
Bukedi,Butebo,97,19,194,0.0979381443298969,0.26414772868156433,2.6414772868156433
Bukedi,Kibuku,297,61,594,0.1026936026936027,0.249503955245018,2.49503955245018
Bukedi,Pallisa,412,69,824,0.08373786407766991,0.2777520716190338,2.777520716190338
Bukedi,Tororo,1438,321,2876,0.11161335187760779,0.21307748556137085,2.1307748556137085
Bunyoro,Buliisa,252,58,504,0.11507936507936507,0.3172304332256317,3.172304332256317
Bunyoro,Hoima,1667,250,3334,0.07498500299940011,0.22241999208927157,2.2241999208927155
Bunyoro,Kagadi,100,7,200,0.035,0.21954867243766785,2.1954867243766785
Bunyoro,Kakumiro,100,12,200,0.06,0.2007637619972229,2.007637619972229
Bunyoro,Kibaale,1704,203,3408,0.059565727699530516,0.2225046306848526,2.225046306848526
Bunyoro,Kiryandongo,615,93,1230,0.07560975609756097,0.3619154691696167,3.619154691696167
Bunyoro,Masindi,903,156,1806,0.08637873754152824,0.26816195249557495,2.6816195249557495
Busoga,Bugiri,704,149,1408,0.10582386363636363,0.2873198986053467,2.873198986053467
Busoga,Buyende,414,76,828,0.09178743961352658,0.34654536843299866,3.4654536843299866
Busoga,Iganga,1029,231,2058,0.11224489795918367,0.34312865138053894,3.4312865138053894
Busoga,Jinja,1790,406,3580,0.11340782122905028,0.26435133814811707,2.6435133814811707
Busoga,Kaliro,380,79,760,0.10394736842105264,0.31605687737464905,3.1605687737464905
Busoga,Kamuli,755,173,1510,0.11456953642384106,0.35214632749557495,3.5214632749557495
Busoga,Luuka,359,77,718,0.10724233983286909,0.361828088760376,3.6182808876037598
Busoga,Mayuge,895,197,1790,0.1100558659217877,0.32169109582901,3.2169109582901
Busoga,Namayingo,838,191,1676,0.11396181384248211,0.3927464485168457,3.927464485168457
Busoga,Namutumba,409,91,818,0.11124694376528117,0.25176045298576355,2.5176045298576355
Kampala,Kampala,13566,2027,27132,0.07470883090078137,0.09309104830026628,0.9309104830026628
Karamoja,Abim,280,54,560,0.09642857142857143,0.4967319965362549,4.967319965362549
Karamoja,Amudat,87,9,174,0.05172413793103448,0.1779797077178955,1.779797077178955
Karamoja,Kaabong,214,10,428,0.02336448598130841,0.3739858567714691,3.739858567714691
Karamoja,Kotido,190,20,380,0.05263157894736842,0.4661177694797516,4.661177694797516
Karamoja,Moroto,149,24,298,0.08053691275167785,0.31781911849975586,3.1781911849975586
Karamoja,Nakapiripirit,64,4,128,0.03125,0.2937038242816925,2.937038242816925
Karamoja,Napak,202,19,404,0.04702970297029703,0.4579804241657257,4.579804241657257
Kigezi,Kabale,1176,30,2352,0.012755102040816327,0.04756081104278564,0.47560811042785633
Kigezi,Kanungu,844,38,1688,0.022511848341232227,0.09444484114646912,0.9444484114646912
Kigezi,Kisoro,461,18,922,0.019522776572668113,0.07476963847875595,0.7476963847875595
Kigezi,Rubanda,100,1,200,0.005,0.06240332126617431,0.624033212661743
Kigezi,Rukiga,100,13,200,0.065,0.06153361871838569,0.6153361871838569
Kigezi,Rukungiri,1291,49,2582,0.018977536793183578,0.10239750891923904,1.0239750891923904
Lango,Alebtong,351,98,702,0.1396011396011396,0.37267130613327026,3.7267130613327026
Lango,Amolatar,550,101,1100,0.09181818181818181,0.2756354808807373,2.756354808807373
Lango,Apac,1037,244,2074,0.11764705882352941,0.37258410453796387,3.7258410453796387
Lango,Dokolo,482,100,964,0.1037344398340249,0.28004974126815796,2.8004974126815796
Lango,Kole,537,119,1074,0.11080074487895716,0.4443455636501312,4.443455636501312
Lango,Lira,1878,431,3756,0.11474973375931842,0.3868447244167328,3.868447244167328
Lango,Otuke,531,121,1062,0.11393596986817325,0.41425997018814087,4.142599701881409
Lango,Oyam,1082,237,2164,0.10951940850277264,0.4401627480983734,4.401627480983734
North Buganda,Buikwe,1763,326,3526,0.09245604083947816,0.17936712503433228,1.7936712503433228
North Buganda,Buvuma,428,71,856,0.08294392523364486,0.2255258858203888,2.255258858203888
North Buganda,Kayunga,791,157,1582,0.09924146649810367,0.2919672429561615,2.919672429561615
North Buganda,Kiboga,818,123,1636,0.07518337408312958,0.16064992547035217,1.6064992547035217
North Buganda,Kyankwanzi,324,50,648,0.07716049382716049,0.1842610239982605,1.842610239982605
North Buganda,Luwero,98,15,196,0.07653061224489796,0.2086586952209473,2.0865869522094727
North Buganda,Mityana,1326,186,2652,0.07013574660633484,0.13954569399356842,1.3954569399356842
North Buganda,Mubende,2132,246,4264,0.057692307692307696,0.19085700809955597,1.9085700809955597
North Buganda,Mukono,1668,236,3336,0.07074340527577938,0.17430613934993744,1.7430613934993744
North Buganda,Nakaseke,646,98,1292,0.07585139318885449,0.1873047798871994,1.873047798871994
North Buganda,Nakasongola,605,122,1210,0.10082644628099173,0.24592606723308563,2.4592606723308563
South Buganda,Bukomansimbi,679,101,1358,0.0743740795287187,0.14123620092868805,1.4123620092868805
South Buganda,Butambala,517,81,1034,0.07833655705996131,0.11542228609323502,1.1542228609323502
South Buganda,Gomba,514,68,1028,0.06614785992217899,0.15815718472003937,1.5815718472003937
South Buganda,Kalangala,663,88,1326,0.06636500754147813,0.14657732844352722,1.4657732844352722
South Buganda,Kalungu,1022,152,2044,0.07436399217221135,0.12948931753635406,1.2948931753635406
South Buganda,Kyotera,99,8,198,0.04040404040404041,0.1243121773004532,1.2431217730045319
South Buganda,Lwengo,872,98,1744,0.05619266055045872,0.13755017518997192,1.3755017518997192
South Buganda,Lyantonde,709,61,1418,0.04301833568406206,0.1460428237915039,1.460428237915039
South Buganda,Masaka,2398,337,4796,0.07026688907422853,0.1248837560415268,1.248837560415268
South Buganda,Mpigi,1143,138,2286,0.06036745406824147,0.11555668711662292,1.1555668711662292
South Buganda,Rakai,2323,380,4646,0.08179078777442962,0.12138737738132475,1.2138737738132475
South Buganda,Wakiso,4413,589,8826,0.06673464763199638,0.12223345786333084,1.2223345786333084
Teso,Amuria,672,135,1344,0.10044642857142858,0.40889060497283936,4.0889060497283936
Teso,Bukedea,371,48,742,0.0646900269541779,0.3196195960044861,3.196195960044861
Teso,Kaberamaido,616,104,1232,0.08441558441558442,0.2591004967689514,2.591004967689514
Teso,Katakwi,589,96,1178,0.08149405772495756,0.4859619140625,4.859619140625
Teso,Kumi,460,71,920,0.07717391304347826,0.3818301856517792,3.8183018565177917
Teso,Ngora,309,68,618,0.11003236245954692,0.3589201867580414,3.589201867580414
Teso,Serere,551,115,1102,0.10435571687840291,0.300309419631958,3.00309419631958
Teso,Soroti,983,184,1966,0.0935910478128179,0.36256104707717896,3.6256104707717896
Tooro,Bundibugyo,409,98,818,0.1198044009779951,0.16382521390914917,1.6382521390914917
Tooro,Bunyangabu,100,9,200,0.045,0.1427290141582489,1.427290141582489
Tooro,Kabarole,3135,312,6270,0.049760765550239235,0.16575215756893158,1.6575215756893158
Tooro,Kamwenge,1068,66,2136,0.03089887640449438,0.17305557429790497,1.7305557429790497
Tooro,Kasese,1314,143,2628,0.05441400304414003,0.11687344312667848,1.1687344312667847
Tooro,Kyegegwa,894,89,1788,0.049776286353467564,0.20650990307331085,2.0650990307331085
Tooro,Kyenjojo,1862,193,3724,0.05182599355531686,0.1931486874818802,1.9314868748188019
Tooro,Ntoroko,312,38,624,0.060897435897435896,0.1670159101486206,1.670159101486206
West Nile,Adjumani,338,48,676,0.07100591715976332,0.28586792945861816,2.8586792945861816
West Nile,Arua,1073,137,2146,0.06383970177073625,0.23646673560142517,2.3646673560142517
West Nile,Koboko,317,38,634,0.05993690851735016,0.21142740547657013,2.1142740547657013
West Nile,Maracha,100,4,200,0.02,0.21625743806362152,2.162574380636215
West Nile,Moyo,261,25,522,0.04789272030651341,0.1990927755832672,1.9909277558326721
West Nile,Nebbi,910,183,1820,0.10054945054945055,0.3614446520805359,3.614446520805359
West Nile,Pakwach,98,16,196,0.08163265306122448,0.32364845275878906,3.2364845275878906
West Nile,Yumbe,312,32,624,0.05128205128205128,0.22005468606948853,2.2005468606948853
West Nile,Zombo,409,50,818,0.061124694376528114,0.33246123790740967,3.3246123790740967
