Region1,Region2,GeoDist_km,DeltaPfPR,GenDist_Nei
Acholi,Ankole,407.2612448524914,0.29738902300000003,0.0037083516884501115
Acholi,Bugishu,263.82921228243447,0.211106077,0.0013152965852415268
Acholi,Bukedi,249.9651844520051,0.14605027400000004,1.2864266492023836e-6
Acholi,Bunyoro,195.16856212396226,0.139023632,6.389423459990203e-4
Acholi,Busoga,270.8510582122886,0.08147865500000001,4.095484999170925e-5
Acholi,South Buganda,326.1947153997495,0.269383967,8.416596457894546e-4
Acholi,North Buganda,245.78225075724419,0.210002408,4.7845642914577175e-4
Acholi,Kampala,256.48271982593207,0.31372346,5.672436346284322e-4
Acholi,Karamoja,183.48162586887102,0.012263358000000002,0.0015376399362412487
Acholi,Kigezi,491.17883984233043,0.312980466,0.00453194742265
Acholi,Lango,91.13655724963355,0.028625190000000023,6.343518141603491e-5
Acholi,Teso,171.17031856623714,0.025987953000000008,1.1897620278805747e-4
Acholi,Tooro,348.5501838733066,0.241681263,0.0017599894944513345
Acholi,West Nile,142.58012835493565,0.14620623,8.092481892865151e-4
Ankole,Bugishu,460.46785035942435,0.08628294600000001,6.052593988821814e-4
Ankole,Bukedi,397.7998022680187,0.151338749,0.003848042247141015
Ankole,Bunyoro,217.16954672616106,0.15836539100000002,0.0012667551004999647
Ankole,Busoga,340.60407901528555,0.21591036800000002,0.004530497832249966
Ankole,South Buganda,155.78547756746218,0.028005056000000014,0.0010148488948409245
Ankole,North Buganda,234.3888964899051,0.08738661500000001,0.0015207338033075436
Ankole,Kampala,240.49541215809657,0.016334436999999993,0.0013728846921604641
Ankole,Karamoja,511.58729685091527,0.28512566500000003,4.6905145799817704e-4
Ankole,Kigezi,90.58062935924183,0.015591442999999996,4.109246914282548e-5
Ankole,Lango,354.8114043007101,0.268763833,0.00474412249916844
Ankole,Teso,409.3124917747361,0.27140107,0.002497200517226778
Ankole,Tooro,92.793717059214,0.05570776000000001,3.579592653810399e-4
Ankole,West Nile,354.74449797700237,0.15118279300000004,0.0010511105234183272
Bugishu,Bukedi,63.57385010806838,0.06505580299999997,0.001398909234267669
Bugishu,Bunyoro,336.95735776800024,0.072082445,1.2066301400271304e-4
Bugishu,Busoga,128.11020648083317,0.129627422,0.0018208629466559324
Bugishu,South Buganda,311.57412753584305,0.05827789,5.2589039975724236e-5
Bugishu,North Buganda,226.33654463692187,0.0011036690000000016,2.07004811300389e-4
Bugishu,Kampala,220.15605602871548,0.102617383,1.5487214612448476e-4
Bugishu,Karamoja,141.92905218288018,0.198842719,8.665016312090155e-6
Bugishu,Kigezi,549.8158743582817,0.10187438900000001,9.619182822876013e-4
Bugishu,Lango,195.43674822831548,0.18248088699999998,0.001957003481007935
Bugishu,Teso,94.62442564557595,0.185118124,6.428445574563897e-4
Bugishu,Tooro,454.0271651375922,0.030575186000000004,3.2272469888572935e-5
Bugishu,West Nile,386.77108918672013,0.06489984700000001,6.108511032105884e-5
Bukedi,Bunyoro,287.36866687263176,0.007026642000000027,6.975882043488667e-4
Bukedi,Busoga,65.95688828202252,0.06457161900000002,2.772413213775699e-5
Bukedi,South Buganda,248.05163704829585,0.12333369299999997,9.087858156148912e-4
Bukedi,North Buganda,164.36291667546757,0.06395213399999997,5.293745005410221e-4
Bukedi,Kampala,157.30563311556529,0.16767318599999997,6.225734442651758e-4
Bukedi,Karamoja,175.97411099976927,0.13378691600000003,0.0016279496087610915
Bukedi,Kigezi,486.8237557499943,0.16693019199999998,0.004686301459397419
Bukedi,Lango,167.61802956769264,0.11742508400000001,4.665412177577842e-5
Bukedi,Teso,84.81712307456013,0.12006232100000003,1.4500743526214106e-4
Bukedi,Tooro,395.1617981448951,0.09563098899999997,0.0018565293897979962
Bukedi,West Nile,356.7402704957451,1.5595599999995713e-4,8.750931151154845e-4
Bunyoro,Busoga,260.2096088437076,0.057544977,0.0010035888046305964
Bunyoro,South Buganda,186.61584836572956,0.130360335,1.393299692559685e-5
Bunyoro,North Buganda,160.36358731719181,0.070978776,1.1578510815662957e-5
Bunyoro,Kampala,175.7843157965482,0.174699828,2.131577314727809e-6
Bunyoro,Karamoja,334.53163546286527,0.126760274,1.940041417283087e-4
Bunyoro,Kigezi,297.30285097336036,0.173956834,0.00176455772488695
Bunyoro,Lango,167.4551064367286,0.11039844199999999,0.0011052484642223035
Bunyoro,Teso,255.25141873143718,0.113035679,2.064309901356375e-4
Bunyoro,Tooro,153.52341054658666,0.102657631,2.77758162241075e-4
Bunyoro,West Nile,148.50162549142024,0.0071825979999999845,1.004154273643333e-5
Busoga,South Buganda,187.21260980376195,0.187905312,0.0012541696417779277
Busoga,North Buganda,114.04900520101542,0.128523753,7.994882987944886e-4
Busoga,Kampala,103.17523357792079,0.232244805,9.131745691308208e-4
Busoga,Karamoja,234.80820336752015,0.06921529700000001,0.0020810090456374916
Busoga,Kigezi,428.083884270463,0.231501811,0.005436887728761476
Busoga,Lango,180.63070163996014,0.05285346499999999,2.4491720389060057e-6
Busoga,Teso,130.39569460158137,0.055490702,2.995607404071823e-4
Busoga,Tooro,347.95790458864207,0.160202608,0.0023385274537908213
Busoga,West Nile,355.0275278572664,0.06472757499999998,0.0012145266236508706
South Buganda,Teso,275.247156991229,0.243396014,3.2764203491576413e-4
South Buganda,Tooro,187.09854223406901,0.027702703999999995,1.6726204642643507e-4
South Buganda,West Nile,331.897321518158,0.12317773700000001,3.179271780521688e-7
North Buganda,South Buganda,94.65202208097612,0.059381559,5.091478072319505e-5
North Buganda,Teso,181.0431114716786,0.184014455,1.2022502689029848e-4
North Buganda,Tooro,234.02176398564103,0.031678855000000006,4.0277954914882144e-4
North Buganda,West Nile,283.83605927928966,0.06379617800000001,4.318587209366893e-5
Kampala,South Buganda,94.50965325121481,0.04433949300000001,2.6964126708807314e-5
Kampala,North Buganda,15.472946015370297,0.10372105200000001,3.7741766687512092e-6
Kampala,Karamoja,290.75514751953597,0.301460102,2.3681164664200946e-4
Kampala,Kigezi,329.65982036316774,7.429939999999968e-4,0.0018894640017247065
Kampala,Lango,170.55554708217545,0.28509827,0.0010102552904622771
Kampala,Teso,181.2549607151183,0.287735507,1.6660559257241663e-4
Kampala,Tooro,245.09245872836306,0.072042197,3.2856242457691314e-4
Kampala,West Nile,298.6389412795244,0.16751723000000002,2.142618080372553e-5
Karamoja,South Buganda,384.0389693065637,0.257120609,1.0394982938971468e-4
Karamoja,North Buganda,289.4220537593367,0.19773905,3.003867435856489e-4
Karamoja,Kigezi,601.832809082742,0.300717108,7.879184821923792e-4
Karamoja,Lango,167.10709593049236,0.01636183200000002,0.0022264003443002926
Karamoja,Teso,110.26255760654585,0.013724595000000006,8.008376904755452e-4
Karamoja,Tooro,479.0743754410652,0.229417905,7.492392495777155e-6
Karamoja,West Nile,325.5152339349899,0.133942872,1.1576598287764894e-4
Kigezi,South Buganda,241.22636342339132,0.04359649900000001,0.0014646651272314853
Kigezi,North Buganda,324.2572181852467,0.10297805800000001,0.002062304993722706
Kigezi,Lango,443.49872896185576,0.284355276,0.00567078162629415
Kigezi,Teso,499.89274640823254,0.286992513,0.0031799878551179196
Kigezi,Tooro,150.3125345335637,0.071299203,6.416944537813819e-4
Kigezi,West Nile,424.13207242132125,0.16677423600000002,0.0015081737866759046
Lango,South Buganda,249.81083528325098,0.24075877699999998,0.0013675400748485215
Lango,North Buganda,161.78793557097134,0.18137721799999998,8.904773827553264e-4
Lango,Teso,101.76499199968585,0.0026372370000000145,3.5619246227520257e-4
Lango,Tooro,313.6824155424321,0.21305607299999998,0.0024925253626790858
Lango,West Nile,191.64171776638983,0.11758103999999997,0.0013261276655269615
Teso,Tooro,387.036386658037,0.21569331,9.633265198318845e-4
Teso,West Nile,292.3928810240065,0.12021827699999998,3.075444434790628e-4
Tooro,West Nile,273.8270843136336,0.09547503300000001,1.821658350566567e-4
